transaction_id,card_id,transaction_date,amount,merchant,category_id,transaction_type,description
1500,3,05-01-2023,384.33,Cross-Thompson,3,Credit,Maintain on must specific.
1501,2,21-07-2023,131.21,Holland and Sons,5,Debit,Office art reason those wear interesting.
1502,6,13-03-2023,120.3,Davidson-Jensen,10,Credit,Piece still stop carry.
1503,4,12-09-2023,425.51,"Wise, Ford and Diaz",10,Credit,Film chair about strategy politics itself throughout.
1504,2,27-09-2023,233.66,"Moore, Soto and Schroeder",8,Debit,Line top less require cause state be special.
1505,2,31-03-2023,496.35,Haynes Inc,6,Debit,Lay sister point inside term others.
1506,5,03-12-2022,182.95,Morales LLC,4,Credit,Feeling all finish course movement low say me.
1507,4,03-02-2023,99.78,"Gordon, Pena and Brown",10,Credit,Travel raise rock thousand figure technology thousand.
1508,3,18-05-2023,110.36,Castro-Powell,3,Debit,Only color ok necessary for happy.
1509,1,16-10-2023,471.37,"Bradford, Morgan and Williams",10,Credit,Test feeling president tonight trip carry issue.
1510,1,07-06-2023,484.65,Carter-Holt,6,Credit,See when anything yeah culture value they.
1511,1,30-08-2023,276.2,Hart Inc,9,Debit,Magazine law box require well.
1512,1,11-03-2023,75.06,Larsen LLC,2,Credit,Family word cell.
1513,6,31-05-2023,382.77,Dunn-Mckinney,1,Debit,Perhaps material each forward will agreement everyone act.
1514,5,27-03-2023,405.68,Sutton Group,1,Credit,Manager foreign peace speak bad month movie politics.
1515,6,01-08-2023,341.88,Paul LLC,10,Debit,Range series fast travel result else.
1516,4,20-07-2023,22.23,"Miller, Oconnor and Lozano",9,Credit,Happy game film structure power.
1517,6,09-07-2023,351.29,Morse-Mitchell,9,Credit,College factor others wrong.
1518,1,21-09-2023,499.66,"Farmer, Ponce and Harris",10,Debit,Play reach million foot research pass.
1519,3,24-03-2023,103.82,Haas-Taylor,5,Debit,Rate feeling son response issue fine pay.
1520,3,12-03-2023,39.78,Phillips-Ramos,7,Credit,Short maybe kitchen.
1521,5,09-11-2023,190.61,Miller-Smith,10,Credit,Commercial activity say court.
1522,1,27-12-2022,225.58,Martinez-Peterson,8,Debit,Will smile its let best.
1523,2,27-01-2023,32.09,"Walker, Johnson and Watkins",10,Credit,All yes woman book put treat month.
1524,5,17-06-2023,144.08,"Miller, Gonzalez and Harris",8,Debit,Sing pay discuss agreement seat charge.
1525,4,02-05-2023,171.4,Wilson-Gray,2,Credit,Hot window know hospital certainly.
1526,4,15-09-2023,153.1,"Woodard, Sims and Harrison",10,Debit,Player any TV career chair shoulder.
1527,2,29-08-2023,450.91,"Johnson, Young and Miller",5,Credit,Former nor last ahead special pay feel.
1528,2,06-09-2023,366.57,Hernandez and Sons,6,Credit,Sing receive finish whether all soon.
1529,1,06-05-2023,445.66,Williams-Wang,5,Credit,All specific may myself.
1530,6,27-12-2022,177.48,Cohen PLC,6,Debit,Certain record method player interest.
1531,2,26-03-2023,387.73,Miller Ltd,1,Debit,Blue ten senior away either ask.
1532,1,14-11-2023,58.42,Rogers Group,3,Debit,Firm her actually garden.
1533,3,12-07-2023,41.59,Moran Group,4,Debit,Force phone which hospital.
1534,1,11-08-2023,215.39,"Gonzalez, Hubbard and Quinn",6,Credit,Choose baby movement individual design high.
1535,2,25-07-2023,464.13,Villanueva PLC,10,Debit,Computer by similar professor difference such.
1536,4,03-06-2023,147.7,"Hughes, Friedman and Good",7,Debit,College wait sign.
1537,4,27-06-2023,310.97,Johnson-Hudson,5,Credit,Major action foot popular catch the.
1538,4,29-03-2023,427.88,"Newton, Chen and Farmer",1,Debit,Occur country charge guy.
1539,3,14-06-2023,25.81,"Gregory, Gutierrez and Melton",1,Credit,Since member trouble who let heavy good.
1540,5,17-02-2023,491.16,Wallace-Stewart,10,Credit,Involve television century oil dark loss rule.
1541,3,19-08-2023,481.19,Reed Ltd,6,Credit,Process such sit step center movement certainly.
1542,6,05-08-2023,337.35,Cook-Campbell,8,Credit,Sign less physical eight.
1543,2,08-11-2023,495.6,Summers Group,1,Credit,Walk station paper moment strategy manager quality.
1544,5,29-05-2023,37.93,Shaw and Sons,7,Debit,Show marriage culture baby ever radio enjoy.
1545,3,19-12-2022,16.51,"Ortiz, Thompson and Jones",4,Credit,Own plan live though magazine.
1546,3,22-05-2023,273.88,"Ellis, Walker and Benson",9,Debit,It moment contain my friend live international.
1547,2,20-10-2023,20.55,"Baker, Anderson and Smith",6,Credit,Sign another despite.
1548,2,30-12-2022,71.67,Cunningham-Combs,3,Debit,Probably education particularly statement.
1549,3,26-11-2023,399.66,"Duran, Mcpherson and Lewis",6,Debit,Similar president recognize tell national opportunity describe.
1550,6,16-12-2022,63.04,Walker PLC,7,Debit,Tough approach Mr look state front.
1551,3,14-07-2023,101.21,"Burke, Miller and Blackwell",2,Credit,Describe me entire wide.
1552,6,23-05-2023,477.0,Black-Osborne,4,Debit,Run continue goal particularly lead modern staff.
1553,1,12-03-2023,457.66,"Webb, Williams and Mcgee",1,Debit,Man seek computer change offer create.
1554,5,13-07-2023,279.06,Arnold-Barnett,1,Debit,Soon oil first above forget foot late.
1555,4,27-09-2023,347.31,"Gallegos, Morrison and Campos",8,Debit,Half everything end.
1556,3,08-11-2023,315.77,"Sanders, Lee and Dillon",10,Debit,Seat stage issue baby develop dog central.
1557,5,28-05-2023,125.09,Oneal-Burns,5,Credit,Performance plan information bad cold.
1558,1,25-10-2023,416.34,Carter-Mason,10,Credit,Letter sing clearly.
1559,3,26-11-2023,483.01,Jackson-Moyer,6,Debit,Work process happen order item seven nature.
1560,5,28-11-2023,23.0,"Hudson, Murray and Boone",8,Credit,Choice section them teacher program per.
1561,2,07-02-2023,366.25,Roberts Group,4,Debit,Ten chair set.
1562,1,11-02-2023,348.93,"Anderson, Giles and Collins",2,Debit,Measure senior middle.
1563,6,19-08-2023,217.15,Mckenzie-Savage,4,Debit,Leader rest because course staff success move.
1564,3,12-03-2023,34.27,"Thomas, Brown and James",9,Credit,Discussion sure move before.
1565,4,30-11-2023,352.09,"Evans, Norman and Howe",4,Credit,Student language chance scene rock sort building need.
1566,3,24-11-2023,388.35,Mitchell-Marshall,9,Credit,Benefit meeting billion author yet hit another identify.
1567,3,26-07-2023,141.06,Sandoval PLC,8,Credit,Along hope third system seem number fill.
1568,6,08-01-2023,11.9,Rogers LLC,9,Debit,Each fact black alone.
1569,4,25-03-2023,486.06,"Caldwell, Smith and Long",10,Debit,Police either my require property central happen.
1570,1,23-01-2023,379.24,"Ramirez, Matthews and Williams",5,Credit,Ready stop whose art course.
1571,1,19-11-2023,34.3,Short Ltd,7,Credit,Action him tough through edge car win major.
1572,2,18-08-2023,444.21,Mckinney and Sons,7,Credit,Determine not rock both.
1573,3,15-07-2023,5.55,"Harris, Mcclain and Ramsey",8,Credit,House what society exist job radio lawyer.
1574,6,17-05-2023,410.26,"Griffin, Tate and Norton",9,Credit,Similar expect talk policy last.
1575,5,15-07-2023,285.04,"Hughes, Pratt and Nelson",4,Credit,Night we nation leader management travel.
1576,6,17-10-2023,499.62,Perry-Small,5,Debit,Fish agent strategy just girl though.
1577,6,21-12-2022,430.27,"Matthews, Powell and Daugherty",1,Credit,Maybe enter throw likely reason.
1578,1,28-02-2023,201.84,"Walsh, Schroeder and Carr",6,Credit,Soon hour federal possible each.
1579,3,19-03-2023,341.81,"Cortez, Martinez and Lopez",5,Debit,Chance suffer though fear large strategy story.
1580,4,29-11-2023,347.8,"Price, Contreras and Gomez",6,Credit,Edge run writer perform between.
1581,3,29-11-2023,335.15,Tanner Group,3,Debit,None but point just develop debate.
1582,5,15-09-2023,60.54,"Smith, Coleman and Donovan",6,Credit,Work after place bank recent couple parent public.
1583,4,25-08-2023,56.84,Duncan PLC,10,Debit,Over hundred project necessary federal.
1584,4,29-05-2023,68.28,Atkinson-Bennett,1,Credit,Eight poor back television his sure trip.
1585,3,05-07-2023,420.92,Tran Ltd,3,Debit,Better health catch design total strategy board specific.
1586,6,30-07-2023,112.67,"Weaver, Mayo and Martin",4,Debit,Could bank west answer science.
1587,6,16-04-2023,153.39,Gill-Lozano,7,Credit,Last apply third.
1588,3,18-11-2023,374.48,Walker PLC,10,Debit,President or hope look support describe.
1589,2,27-02-2023,392.01,Flores and Sons,7,Debit,Yard choose Democrat.
1590,5,03-09-2023,157.62,"Cook, Williams and Rivera",3,Credit,Difficult morning age big.
1591,1,24-02-2023,279.27,Howard-Lucas,7,Credit,Where huge under international.
1592,6,26-10-2023,194.84,Hartman-Rasmussen,5,Credit,Board push race surface under.
1593,1,03-07-2023,402.19,Thomas-Cox,7,Credit,High environment plan.
1594,3,17-01-2023,348.28,Lopez Inc,1,Credit,Close plant week operation.
1595,4,26-06-2023,367.98,Howard-Shah,8,Debit,Themselves station perform customer direction price positive late.
1596,5,27-01-2023,236.66,Reed Ltd,1,Credit,Official you near stock customer your.
1597,3,22-06-2023,208.3,"Schmidt, Cruz and Torres",4,Debit,All deal bed north free newspaper manage worry.
1598,6,17-09-2023,383.24,"Rodriguez, Dawson and Tucker",10,Debit,Send include leader.
1599,3,25-01-2023,58.92,Robinson Ltd,6,Debit,Final attention worry expert gun central ten.
1600,2,21-10-2023,398.45,Myers-Diaz,5,Credit,Trouble draw fish story.
1601,1,06-05-2023,135.84,"Anderson, Rosales and Flores",6,Debit,Score child majority information.
1602,5,28-01-2023,35.07,"Gaines, Dunn and Irwin",2,Debit,Message learn avoid mention serve.
1603,1,20-07-2023,343.66,"Bates, Jackson and Cook",4,Debit,You although represent expert number.
1604,4,14-11-2023,310.32,Hinton LLC,6,Credit,Old bank recently eat everything suffer clearly hand.
1605,6,18-05-2023,398.91,Brown PLC,9,Debit,Let some democratic.
1606,1,13-09-2023,419.62,"Middleton, Delgado and Webster",7,Debit,Better race fish word reality foreign technology.
1607,3,24-12-2022,195.08,Hutchinson LLC,5,Credit,Until range kitchen responsibility project.
1608,4,02-05-2023,469.19,"Rivers, Mitchell and Torres",10,Debit,Under hotel major night white respond.
1609,2,14-03-2023,388.55,Nelson-Wallace,8,Credit,Drive on board instead.
1610,4,27-09-2023,448.64,Chavez Inc,1,Debit,Worker same institution reality.
1611,6,29-11-2023,63.05,Moore PLC,10,Credit,Reduce improve half once sense.
1612,1,10-07-2023,306.42,Boyle Ltd,2,Debit,Suffer activity some life reflect heart.
1613,2,20-09-2023,260.6,"Rivera, Vance and Reed",6,Debit,Town realize during everything west anyone.
1614,2,09-07-2023,178.47,"Dawson, Mercer and Carlson",2,Credit,I one staff guy sea mean.
1615,5,10-05-2023,337.61,"Dunn, Graves and Mayo",9,Credit,Character ability risk onto level.
1616,6,01-09-2023,404.75,"Cruz, Mccarthy and Wallace",10,Credit,Executive day far culture brother present.
1617,1,04-05-2023,268.94,"Nichols, Stanley and Cross",8,Credit,Many executive build son.
1618,2,17-09-2023,467.22,Pittman-Jones,6,Credit,It news as leave recent whose ability.
1619,3,19-04-2023,265.91,Perez Group,2,Debit,Four if at likely skill teacher not.
1620,6,11-09-2023,35.42,Carter-Zimmerman,4,Debit,Him there computer range a.
1621,3,26-12-2022,219.2,Mckinney-Conrad,7,Debit,Tend up opportunity special.
1622,1,27-01-2023,242.58,"Cantrell, Hanson and Henson",9,Credit,Detail arrive interest minute stop score.
1623,2,01-04-2023,310.64,Adkins-Wilson,5,Credit,Interest capital apply age still.
1624,2,05-02-2023,353.91,King Group,2,Debit,Either chair great.
1625,5,28-04-2023,192.67,Glass-Davis,4,Debit,Major campaign position building career plan.
1626,2,03-08-2023,141.42,"Cabrera, Greene and Hawkins",8,Debit,Major join Mr work woman according.
1627,4,26-04-2023,35.38,"Rivas, Hutchinson and Payne",3,Credit,Doctor traditional live anyone community.
1628,6,18-07-2023,406.6,"Simpson, Curtis and Park",8,Credit,Soon us father indeed.
1629,6,10-05-2023,165.11,Bishop and Sons,1,Debit,Full act information commercial.
1630,6,11-07-2023,441.57,"Mosley, Vasquez and Adams",3,Credit,Plant recently item arm another.
1631,3,24-08-2023,287.23,Conley-Cochran,4,Credit,Often trip soldier office whose tonight none.
1632,1,14-10-2023,464.76,Williams PLC,9,Debit,Individual he grow hear value build gas.
1633,6,26-06-2023,189.85,Herrera Group,5,Debit,Personal article between.
1634,2,06-12-2022,379.31,Cook Group,7,Debit,Discussion heavy box should.
1635,5,05-09-2023,484.8,Tucker PLC,4,Debit,Thus spring glass identify.
1636,4,23-05-2023,194.95,Jennings Group,1,Credit,Five nothing surface total individual.
1637,1,20-07-2023,250.42,Hayden-Perkins,8,Credit,Imagine test recognize after need something table.
1638,5,24-08-2023,201.03,Powell-Deleon,2,Debit,Yeah this somebody.
1639,3,23-05-2023,443.41,Watson Group,1,Debit,Him break maybe any resource score executive suggest.
1640,6,18-04-2023,19.57,Thompson-Snyder,2,Debit,Bed western bad soon mouth.
1641,1,29-03-2023,362.93,Doyle PLC,3,Debit,Board imagine bring knowledge.
1642,6,28-06-2023,133.84,"Peters, Ferguson and Shaw",7,Credit,Turn camera somebody remember.
1643,4,25-07-2023,43.07,"Chavez, Rich and Rivera",2,Credit,Film reduce glass interview.
1644,5,03-01-2023,78.38,Nelson Ltd,4,Debit,Hot foot occur though writer.
1645,4,25-10-2023,336.73,Cisneros-Wilson,9,Credit,Interest road unit region special culture million image.
1646,5,26-01-2023,55.82,"Obrien, Evans and Frederick",7,Credit,Serve project hand traditional.
1647,6,26-10-2023,157.79,Sanders Inc,8,Debit,Include statement join sport ball charge.
1648,1,13-10-2023,99.57,Payne-Woods,6,Credit,Impact prove miss student account nature bar everything.
1649,1,08-03-2023,352.53,"Hale, Powell and Maldonado",10,Credit,Foot major trouble simply throw win.
1650,3,03-07-2023,179.88,Holland-Hill,9,Credit,Us thank knowledge cover develop meet approach.
1651,2,07-08-2023,206.4,Day PLC,10,Credit,Particularly become information agree call everything her music.
1652,5,25-01-2023,174.06,Bird-Thomas,2,Debit,Own race culture lot stock something.
1653,3,28-09-2023,220.78,Kelley-Herman,3,Debit,Determine hard process hear first.
1654,5,29-03-2023,445.16,"Turner, Price and Black",5,Credit,Image hard play later box record level late.
1655,3,30-06-2023,118.77,Hess LLC,3,Credit,Direction place indicate whose.
1656,6,17-05-2023,426.95,"Brooks, Bailey and Perry",8,Credit,Appear least writer dog police body.
1657,4,23-07-2023,40.65,Chavez PLC,9,Debit,Trial Democrat test home lay fund.
1658,5,02-07-2023,437.47,Fowler-Compton,5,Credit,Student subject magazine each.
1659,5,07-10-2023,200.82,Ross-Morrison,2,Debit,Wide sing model prevent especially her.
1660,4,05-04-2023,281.05,Waters Group,5,Debit,Nation book old data fact onto far.
1661,2,06-01-2023,248.93,Harrington Group,6,Credit,Identify full simply focus home.
1662,1,13-02-2023,255.57,Jenkins Inc,8,Debit,Fine speech free short stock follow receive.
1663,6,11-04-2023,445.53,Rubio LLC,8,Credit,Same condition clear wait suggest.
1664,1,09-07-2023,380.19,Willis Group,2,Credit,Same dream quality impact economic simple sell.
1665,4,25-11-2023,104.75,"Jones, Mitchell and Davis",1,Debit,Peace back life provide local audience.
1666,5,03-05-2023,212.65,Lopez Group,8,Debit,Weight opportunity will green sister.
1667,2,09-06-2023,216.39,"Mason, Reed and Johnson",4,Debit,Project tax above current answer wall consumer.
1668,1,25-09-2023,47.8,"Schultz, Contreras and Moyer",3,Credit,Window half next note down movement modern.
1669,4,18-04-2023,210.14,Mendoza Ltd,5,Credit,Stage mission wall concern.
1670,5,16-01-2023,411.52,"Wilkins, Strickland and Vaughn",6,Credit,Total player authority on end water.
1671,1,06-07-2023,253.29,Wheeler-Watkins,4,Debit,Manage race measure series finish line.
1672,3,11-04-2023,186.96,"Shepard, Jensen and Taylor",4,Credit,Ball really between available pretty many bed specific.
1673,4,09-05-2023,342.22,Barr-Cuevas,5,Debit,Site from necessary physical collection growth.
1674,6,26-08-2023,462.91,Cowan-Casey,1,Credit,Hit region one various.
1675,5,07-08-2023,479.88,"Francis, Robertson and Phillips",3,Credit,Break large music.
1676,3,04-04-2023,353.29,Glenn LLC,4,Credit,She agree could per nation.
1677,1,27-11-2023,452.28,Nichols and Sons,3,Credit,While security quite country available factor.
1678,2,09-01-2023,350.93,"Ruiz, Smith and Curtis",7,Credit,Heart decade cause.
1679,3,27-01-2023,377.93,Miller LLC,8,Debit,Two carry be particular enter during discover.
1680,4,29-05-2023,59.25,Davis-Key,10,Debit,Record lawyer three outside free one occur.
1681,2,15-03-2023,87.82,"Miller, Trevino and Taylor",5,Debit,Chance site buy our house fast happen.
1682,2,26-07-2023,41.81,Stevens Inc,4,Debit,Page matter recently give question least.
1683,6,21-05-2023,120.97,"Collins, Roberson and Ewing",8,Credit,Process upon like recognize.
1684,1,09-02-2023,286.32,"Shepard, Golden and Banks",6,Credit,Blue building else military wait.
1685,5,06-11-2023,353.37,Palmer-Li,4,Debit,Late thought perform government past.
1686,5,19-08-2023,386.47,"Salazar, Johnson and Cooper",9,Credit,Ball himself truth effort light affect.
1687,2,22-03-2023,423.37,Short-Paul,10,Credit,City blood mission debate enough.
1688,1,26-09-2023,39.26,Miller and Sons,6,Debit,Impact within idea mention develop middle kind.
1689,2,31-10-2023,118.92,Cobb-Gonzalez,9,Debit,Late health late interest theory like conference.
1690,6,20-10-2023,355.74,Jones-Lee,5,Credit,Tv peace special reach how product rise.
1691,2,12-09-2023,260.71,Osborn-Rodriguez,7,Credit,Baby break crime bar reach.
1692,2,15-02-2023,239.24,Miller LLC,2,Credit,Soon eight month service seven memory.
1693,5,03-03-2023,126.16,"Zamora, Washington and Hurley",3,Debit,Remember mission a more stage order.
1694,6,05-02-2023,41.54,Brown-Hughes,9,Credit,Or available could rich mother.
1695,6,24-05-2023,305.74,"Martinez, Ali and Williams",2,Debit,Mind able rest different.
1696,4,08-02-2023,11.27,"Alvarez, Dixon and Ray",5,Debit,Decade gas around or conference case.
1697,3,16-03-2023,325.3,Friedman Inc,10,Credit,Since sound tough police.
1698,4,20-09-2023,267.25,Aguilar-Gutierrez,10,Debit,Own five product law size recent court.
1699,3,26-07-2023,379.09,White LLC,7,Debit,Nice world clear less see these inside.
1700,1,15-11-2023,227.9,Waters-Mccormick,1,Debit,Surface play senior position parent society.
1701,2,19-12-2022,463.25,"Jones, Gutierrez and Mills",5,Credit,Stage remain safe.
1702,6,04-04-2023,197.64,"Cook, Mathews and Allen",7,Debit,Half think provide stand positive cultural not some.
1703,6,14-06-2023,163.57,Lozano Ltd,7,Debit,Painting beautiful technology explain discover.
1704,3,27-03-2023,57.78,Thomas Ltd,8,Debit,Issue decision learn design discussion set guy.
1705,4,26-02-2023,311.01,Robinson-Watkins,5,Credit,Play billion food upon.
1706,6,04-06-2023,226.02,"Sullivan, Reynolds and Hamilton",1,Debit,Store future customer dream.
1707,4,10-10-2023,31.78,"Flynn, Lewis and Savage",3,Credit,Personal they first window any.
1708,4,20-10-2023,236.93,Reyes-Fuller,5,Credit,Lawyer heavy professor see prove century.
1709,1,04-11-2023,480.31,"Johnson, Shaw and Wilson",8,Debit,Condition ability drop successful case.
1710,2,05-07-2023,83.39,Olson-Long,7,Debit,Speech answer individual address either score her.
1711,3,10-03-2023,192.69,Reese-Smith,3,Debit,Movement around then behavior again everything.
1712,2,03-09-2023,88.11,Shannon-Contreras,1,Debit,At town order bag movement strong skill.
1713,3,28-01-2023,134.29,Frost-Williams,8,Credit,Pressure prevent woman.
1714,1,23-04-2023,127.32,Valentine-Fritz,7,Debit,Little unit power other tree light.
1715,6,25-02-2023,386.96,"Anderson, Sandoval and Ramos",10,Debit,Explain meet ready save woman.
1716,2,30-11-2022,290.19,"Gregory, Leach and Smith",8,Debit,Store after Mr attorney up build develop.
1717,3,20-08-2023,103.24,Boyer LLC,9,Credit,Training already cover daughter.
1718,3,02-08-2023,372.17,Glover-Warren,4,Credit,Best eye might public study method true.
1719,3,29-10-2023,355.28,"Williams, Jackson and Jackson",2,Debit,Wear pay sort consumer toward leader.
1720,5,20-11-2023,51.59,Austin-Wright,10,Debit,Stock Mrs form boy particularly other.
1721,3,13-10-2023,311.58,Holder-Smith,7,Credit,Item attack capital cause job collection.
1722,3,21-01-2023,429.66,Ford Ltd,9,Debit,Box as almost enter.
1723,5,16-08-2023,214.82,"Edwards, Harris and Carlson",7,Credit,Hard situation hundred radio alone enough.
1724,4,15-10-2023,64.1,Banks-Bell,7,Credit,Policy feel beat available good.
1725,2,30-03-2023,23.2,Leonard-Marshall,3,Debit,Minute prepare together inside believe.
1726,1,29-01-2023,306.54,Thompson LLC,1,Credit,Town expert buy sport just tree itself.
1727,6,03-02-2023,137.77,"Williamson, Hill and Davis",5,Credit,Section amount different whole doctor cultural seek weight.
1728,2,29-01-2023,110.54,Walsh-Merritt,6,Debit,Traditional quite rule case see.
1729,5,06-10-2023,282.96,Lynn Ltd,9,Debit,Bill beat what sit sometimes capital.
1730,2,01-08-2023,150.24,Wood-Gonzales,9,Credit,Perhaps history mention approach that.
1731,4,26-10-2023,464.37,Rogers-Patel,8,Credit,On fall major movement chair letter.
1732,1,15-10-2023,159.67,Fleming LLC,8,Debit,Even tonight common physical least continue skill season.
1733,1,07-08-2023,412.22,Johnson-Parrish,9,Credit,Should road network discussion relate become.
1734,6,04-08-2023,167.77,Kirby Ltd,10,Debit,Owner tree let choice although lose.
1735,5,06-12-2022,153.24,"Nguyen, Nichols and Benton",4,Credit,Nature movie hundred fight personal.
1736,1,20-03-2023,335.45,Meyer-Miles,2,Credit,Force recognize after pick remain scientist.
1737,3,07-05-2023,366.56,Mendoza and Sons,8,Debit,Yard sit stuff.
1738,1,17-03-2023,65.41,Cameron-Graves,3,Credit,Response form computer since lot.
1739,2,03-09-2023,84.2,"Robinson, Wolfe and Jones",7,Credit,Fine able life travel bag into probably.
1740,2,31-10-2023,356.51,"Rogers, Ho and Bryant",1,Debit,Draw teacher free career quickly.
1741,2,20-10-2023,235.96,Mcgee Ltd,10,Credit,Stop other measure manager drive oil.
1742,4,04-05-2023,489.65,Walker PLC,5,Credit,Imagine issue management writer large.
1743,5,01-10-2023,167.93,"Waters, Sanchez and Reynolds",8,Debit,Bring world thank interesting open nor away.
1744,2,25-12-2022,375.03,Smith PLC,5,Debit,Group director child window arrive push.
1745,5,12-09-2023,261.78,Allen Ltd,10,Debit,Well meeting outside result least ground.
1746,2,05-04-2023,143.5,Blair Inc,10,Credit,Someone down list kind.
1747,5,17-03-2023,69.97,"Mullen, Ramirez and Oneal",3,Debit,Whose travel character support rich onto my return.
