transaction_id,card_id,transaction_date,amount,merchant,category_id,transaction_type,description
1748,1,02-11-2023,101.05,"Francis, Wright and Thompson",2,Credit,He inside group west group rise interesting.
1749,4,03-06-2023,135.19,"Lawrence, Singleton and Hughes",4,Credit,Tv inside within name medical.
1750,6,23-04-2023,487.59,Dougherty-Wright,3,Debit,Black by religious.
1751,4,15-05-2023,341.79,Carter Ltd,2,Credit,Success girl real already gas information.
1752,4,22-10-2023,453.29,"Carter, Hardin and Erickson",9,Credit,Care commercial while ability position.
1753,5,18-05-2023,161.29,Williamson-Hays,9,Credit,Budget claim civil case firm.
1754,6,06-12-2022,341.51,Lynch-Petty,2,Debit,Shoulder medical size responsibility military.
1755,5,23-10-2023,337.82,Benjamin and Sons,6,Credit,Tell who make recognize.
1756,2,16-05-2023,255.73,"Campbell, Robinson and Brown",9,Credit,Itself much image debate.
1757,2,08-02-2023,85.96,Burke-Gross,2,Debit,None degree occur already but station.
1758,4,28-03-2023,142.61,Cobb PLC,2,Credit,Partner right on police environmental thought.
1759,6,31-05-2023,422.25,"Mendez, Ford and Thompson",6,Debit,Free international raise those.
1760,2,12-02-2023,182.53,"Torres, Mcdonald and Kelly",7,Debit,Can run free wonder turn.
1761,6,15-06-2023,264.12,Luna PLC,7,Credit,Machine within bag professor focus control.
1762,1,10-02-2023,184.47,Cooper-Malone,1,Debit,Hundred carry soon brother general easy.
1763,4,30-05-2023,194.14,"Lopez, Anderson and Griffin",5,Debit,Evidence amount build despite morning arrive.
1764,6,29-01-2023,34.39,Weaver-Caldwell,4,Debit,Bed outside wrong total.
1765,1,30-03-2023,450.47,"Wade, Tyler and Blankenship",9,Debit,Need certain learn military religious item point.
1766,1,09-05-2023,292.71,Owens PLC,4,Debit,Together operation word since.
1767,1,23-07-2023,133.66,Jones PLC,6,Debit,Body you computer focus teach state.
1768,2,27-08-2023,97.7,Marquez-Brown,7,Credit,Mrs region return really stay performance.
1769,4,01-07-2023,272.72,Ford-Hughes,6,Debit,But hair notice quality investment training pass.
1770,2,10-09-2023,190.66,Hines Ltd,10,Credit,Fear animal democratic bad later much air.
1771,6,23-10-2023,6.98,Ballard Group,5,Credit,Court federal simple suggest.
1772,4,04-10-2023,164.28,"Morales, Landry and Brown",5,Debit,That put we their area recognize seat crime.
1773,1,07-10-2023,33.07,Jones-Zimmerman,4,Credit,Realize air direction only.
1774,2,17-07-2023,82.56,"Hunt, Martinez and White",9,Debit,Miss series bed weight green.
1775,1,10-12-2022,231.22,Espinoza Group,4,Credit,Information house explain control quickly.
1776,5,12-06-2023,118.31,Walker-Allen,9,Debit,Why focus clearly point tend.
1777,3,14-11-2023,98.35,"Webster, Rosales and Bradley",9,Credit,Ask according type challenge.
1778,5,19-08-2023,317.73,Cowan Ltd,1,Credit,Paper relate look face.
1779,2,03-05-2023,425.41,Smith-Stephens,9,Debit,Appear room site benefit pay.
1780,3,27-03-2023,295.97,"Wall, Williams and Watson",6,Debit,Heart wonder something market under.
1781,4,11-05-2023,428.5,Fuentes-Schultz,9,Credit,Paper study sure.
1782,5,04-03-2023,10.72,"Gamble, Hicks and Ramirez",8,Debit,Serious listen scientist.
1783,3,13-06-2023,67.37,"Horton, Mueller and Butler",3,Debit,Scene let heart.
1784,5,06-11-2023,406.98,Salinas Inc,3,Debit,Pretty suddenly Congress number democratic possible.
1785,5,17-11-2023,118.86,"Blair, Mccormick and Rogers",10,Credit,Animal catch appear car edge meeting.
1786,3,19-01-2023,126.76,"Anderson, Hines and Ferguson",3,Debit,Job safe player close produce music.
1787,3,21-12-2022,286.32,Figueroa-Farrell,10,Credit,Perform between fast risk join.
1788,6,01-02-2023,34.59,Bonilla LLC,10,Credit,Health small computer bring expect.
1789,5,01-02-2023,164.83,"Wyatt, Mcclure and Stanton",2,Credit,Let article tell make any.
1790,2,26-02-2023,312.11,"Rivera, Johnson and Hancock",8,Debit,Executive play feel particular peace month keep.
1791,6,02-08-2023,458.81,Sweeney Inc,3,Credit,My something stage point you me base.
1792,6,19-10-2023,440.22,Alvarez-Acosta,2,Credit,Goal hear before machine eight prepare seem population.
1793,2,02-02-2023,362.01,Peterson-Martinez,2,Credit,Together better letter air consider contain.
1794,5,22-01-2023,400.28,"Williams, Beck and Jackson",1,Credit,Choice open forget off.
1795,4,24-06-2023,44.36,"Perry, Martin and Chang",5,Debit,Try five case food eye son glass national.
1796,2,26-02-2023,263.02,Wyatt-Ross,7,Credit,Common effort player soon step war.
1797,3,26-09-2023,189.81,Horne Inc,3,Credit,Degree young task sit different now program.
1798,2,20-12-2022,287.31,Weber-Kennedy,7,Debit,Traditional must rule section will let.
1799,2,02-06-2023,47.84,Erickson-Chung,3,Credit,Special culture style whether all role painting.
1800,1,25-08-2023,227.55,"Martinez, Floyd and Archer",2,Credit,A determine watch partner assume hospital themselves.
1801,4,26-04-2023,378.76,"Miller, Graves and Dawson",5,Credit,Center politics get ago however garden.
1802,3,24-12-2022,243.21,Lee and Sons,6,Credit,Need catch include tax.
1803,4,15-05-2023,348.66,Clayton-Mitchell,1,Credit,Onto machine human center provide serve history answer.
1804,5,07-07-2023,298.17,Palmer-Young,9,Debit,Meeting his analysis.
1805,3,14-11-2023,389.2,Cruz Ltd,5,Debit,Least PM culture follow entire.
1806,4,20-12-2022,335.72,"Miller, Shaw and Rice",4,Debit,Arm fall use break.
1807,6,01-02-2023,221.09,Bishop and Sons,10,Debit,Carry clear data itself.
1808,3,23-09-2023,344.77,"Wood, Waters and Brennan",8,Credit,Level girl decade third region recent notice.
1809,5,13-12-2022,306.19,"Johnson, Brown and Scott",7,Credit,Sure loss reality personal food front.
1810,5,11-08-2023,252.5,Gordon-Johnson,6,Debit,Political paper here little statement memory.
1811,4,11-01-2023,292.19,Green and Sons,2,Credit,State resource key customer trip be responsibility.
1812,6,27-07-2023,478.14,Howe-Gray,4,Debit,Make term bag local special decade better.
1813,4,01-11-2023,168.18,Powell and Sons,2,Credit,Without will recently toward social.
1814,3,06-08-2023,162.82,Little Ltd,5,Credit,Condition paper chance change number job personal.
1815,2,10-05-2023,54.81,Campbell and Sons,5,Debit,Modern act hold style coach.
1816,6,29-06-2023,201.56,Wood LLC,7,Credit,Card speech statement language study possible.
1817,3,04-02-2023,58.43,Sellers-Bishop,10,Debit,Force trip avoid civil left candidate.
1818,1,08-05-2023,380.3,West-Morris,2,Debit,Financial make I situation.
1819,2,31-03-2023,120.32,"Ashley, Nielsen and Perez",8,Debit,Similar condition once now.
1820,2,20-10-2023,295.02,Moran Group,6,Debit,Toward traditional today.
1821,3,04-04-2023,313.87,Schultz Ltd,1,Debit,Available strong fall.
1822,5,15-01-2023,160.19,"Robinson, Oliver and Foster",3,Credit,Outside evening particularly hotel growth say decision.
1823,4,09-01-2023,437.37,"Tucker, Mendez and Montgomery",7,Debit,Power piece above else doctor still.
1824,5,13-07-2023,19.67,"Knight, Robinson and Robinson",8,Debit,Character listen region.
1825,1,17-11-2023,173.15,Guzman-Bishop,6,Credit,Both fire increase.
1826,1,09-10-2023,352.65,"Brown, Nelson and Weber",1,Credit,Significant plant series simple.
1827,6,20-10-2023,387.49,"Booth, Gallagher and Wyatt",9,Credit,Past involve similar kind.
1828,4,05-04-2023,48.78,"Johnson, Sims and Bradley",5,Debit,Off big not through.
1829,3,31-12-2022,330.54,Barton-Tran,3,Debit,Way machine pattern.
1830,3,30-11-2023,459.59,Durham-Huffman,4,Credit,Hotel cause report across key Republican friend.
1831,6,09-06-2023,120.98,Love-Cook,7,Debit,Cultural who many though office these.
1832,5,24-08-2023,89.78,Bennett LLC,7,Credit,Part soldier this keep task ball.
1833,2,06-12-2022,303.95,"Davila, Rivera and Perez",10,Credit,Minute carry relate figure fly reveal.
1834,1,13-01-2023,280.81,Rivera and Sons,3,Debit,Fine trouble despite service need matter.
1835,6,11-03-2023,445.87,Peterson-Kelly,5,Credit,Boy exactly above region avoid less.
1836,3,02-10-2023,7.83,Sandoval-Reed,4,Debit,Her machine expect few thank change worry social.
1837,5,06-02-2023,55.36,"Fields, Moran and Shelton",6,Debit,Level Mr hour majority indicate somebody why.
1838,6,24-06-2023,387.96,Miller Inc,4,Debit,Week seat management room ball room.
1839,2,30-10-2023,84.01,Williams PLC,1,Credit,Interview minute score religious education property woman.
1840,5,28-10-2023,353.6,Ramos-Peterson,3,Debit,Heavy else cup worry foot stage lose listen.
1841,6,13-12-2022,32.94,"Williams, Ashley and Williams",7,Debit,Own water economic real treatment yes car five.
1842,6,17-03-2023,316.05,Hart LLC,4,Credit,Six manage last.
1843,2,21-03-2023,275.37,Murphy PLC,8,Credit,Happen policy skin raise which.
1844,3,20-08-2023,45.64,Smith-Blair,10,Credit,Full task fear out improve modern.
1845,2,12-09-2023,433.55,Johnson-Dixon,9,Credit,Detail civil decade long chance perhaps.
1846,5,14-10-2023,246.98,"Perkins, Smith and Shannon",6,Debit,Western fill table recognize wind.
1847,1,18-03-2023,286.72,Moss-Brown,5,Debit,Surface town town when.
1848,1,07-09-2023,214.55,Pruitt-Ellis,1,Debit,Without make indeed education interest movie news.
1849,4,23-07-2023,161.02,"Wilcox, Thompson and Trevino",1,Credit,Behavior after technology meet some age hospital.
1850,5,29-11-2023,271.09,Diaz Group,3,Debit,In truth kitchen go soldier laugh others paper.
1851,5,05-06-2023,374.09,"Mejia, Robinson and Edwards",9,Debit,Beyond together paper agency claim send.
1852,5,25-02-2023,210.88,"Roberts, Wallace and Walker",1,Debit,School his within fight sure.
1853,5,25-03-2023,246.19,"Baker, Smith and Lawson",1,Debit,Political late bed enough.
1854,6,26-04-2023,254.97,Moore-Lee,4,Credit,Check toward business.
1855,2,27-03-2023,239.39,Tran Group,10,Debit,Nation special at if we stock.
1856,6,16-09-2023,420.32,Taylor-Lee,7,Debit,Treat prepare run none.
1857,3,14-04-2023,455.8,"Green, Barajas and Hayes",4,Credit,Million find deep different fight leg financial whom.
1858,5,20-12-2022,141.65,Sanchez LLC,6,Debit,Yard crime live number respond water should.
1859,6,02-01-2023,483.92,Rivera-James,7,Credit,Direction you power turn discussion listen.
1860,1,20-04-2023,141.93,"Vargas, Swanson and Baird",8,Debit,There upon old.
1861,4,05-04-2023,161.13,Morgan-Fisher,7,Debit,Tree new assume when.
1862,4,30-10-2023,355.18,Johnson-Fry,9,Debit,Technology city example could practice now I.
1863,5,30-03-2023,453.22,Hughes PLC,4,Debit,Student page effort hour piece.
1864,1,31-12-2022,415.1,"Hernandez, Carter and Graham",2,Debit,Them nor particular history easy rise my whom.
1865,2,25-07-2023,157.25,Garza and Sons,2,Debit,Purpose at music where identify sport door.
1866,6,25-03-2023,89.8,"Stevenson, Roberts and Smith",4,Credit,Choose network fast let see.
1867,3,13-12-2022,303.24,Dodson Inc,2,Debit,Daughter difference contain attorney could.
1868,2,01-09-2023,142.38,Hoffman-Gonzalez,1,Debit,Information debate price say record country protect partner.
1869,1,06-08-2023,320.37,Francis-Howard,9,Credit,Drive design imagine.
1870,5,26-04-2023,90.45,Huang and Sons,4,Debit,These important push.
1871,2,07-03-2023,33.58,Shepherd LLC,8,Credit,Sense hope his exist skill training.
1872,1,26-06-2023,7.04,Holder Group,5,Credit,Just with firm sea.
1873,1,19-07-2023,375.54,Perez-Ibarra,3,Debit,Personal kind analysis since.
1874,4,18-07-2023,337.63,Webster Inc,2,Debit,Catch have table morning scene security.
1875,3,28-03-2023,222.44,"Brewer, Thompson and Smith",10,Debit,There major walk stand.
1876,1,31-07-2023,363.02,Roman-Hardin,6,Credit,Statement lead especially maybe.
1877,3,04-05-2023,292.66,George-Brown,9,Credit,Travel difference learn gas already candidate maintain.
1878,4,25-09-2023,259.02,Wheeler Inc,3,Debit,Heavy first win yet.
1879,4,06-04-2023,431.63,Chavez PLC,3,Debit,Story those policy site property.
1880,1,11-03-2023,25.52,Luna-Campbell,5,Debit,System so public our suddenly.
1881,6,06-07-2023,166.52,Nichols and Sons,6,Debit,Region environment rise available growth.
1882,1,27-03-2023,379.27,Stanley Group,3,Credit,Possible agent subject compare blood few.
1883,1,14-02-2023,478.08,"Ward, Clark and Crawford",2,Debit,Air research instead Democrat think development standard ever.
1884,3,28-07-2023,81.71,Rivera PLC,4,Credit,Reflect idea about necessary body many east.
1885,1,15-05-2023,59.47,Boyle-Carlson,3,Credit,Small five company those view star ability.
1886,6,06-08-2023,127.85,Green-Brooks,7,Credit,Remain soon production many never end.
1887,1,24-03-2023,344.8,Reed-Williams,1,Credit,Test conference identify case much.
1888,6,22-05-2023,390.18,Shepherd-Gonzalez,7,Credit,House cost star daughter computer have.
1889,4,31-01-2023,493.47,Smith Group,8,Credit,Letter myself reason even three buy one.
1890,5,08-12-2022,309.53,Montes Ltd,5,Debit,Store country clear need all option.
1891,5,10-03-2023,85.26,Craig-Clay,10,Credit,Animal claim president wide.
1892,1,16-05-2023,136.64,Johnson-Ramirez,6,Credit,Outside once approach where record two.
1893,3,20-08-2023,475.3,Crosby and Sons,10,Debit,Above issue get research.
1894,5,05-05-2023,472.72,"Chapman, Miller and Kim",6,Credit,Food culture second decade each stock whole.
1895,4,13-07-2023,150.94,"Moore, Davidson and Jones",9,Debit,Project physical cell Republican.
1896,6,30-01-2023,26.18,Phillips Ltd,8,Credit,Protect memory front administration.
1897,4,11-03-2023,417.8,Lutz-Peterson,6,Debit,Another member newspaper southern to himself.
1898,6,31-10-2023,499.33,"Vargas, Blake and Strong",8,Credit,Page fund add student provide.
1899,2,08-12-2022,374.13,Horn-Perez,8,Debit,Commercial person art best on street this.
1900,1,31-05-2023,148.9,"Castillo, White and Carpenter",3,Debit,Nature little shake least.
1901,2,23-12-2022,315.88,"Miller, Fitzpatrick and Walker",3,Debit,Number ever different message land development.
1902,3,03-12-2022,474.08,"Gibson, Moore and Patrick",5,Credit,Everyone suddenly know interview.
1903,5,24-03-2023,162.78,Lamb-Garcia,2,Debit,Well treatment scene quite establish.
1904,3,19-06-2023,209.69,"Perez, Lucas and Wolfe",3,Debit,Push be exist change police trial.
1905,3,22-04-2023,227.03,Perez PLC,2,Credit,Crime require commercial deal change.
1906,2,05-05-2023,59.88,"Reed, Frey and Patterson",6,Debit,Rest response forward.
1907,4,16-06-2023,332.28,"Hammond, Kelly and Boyer",8,Debit,Address option edge real.
1908,5,17-08-2023,114.12,"Chang, Nelson and Bowman",5,Debit,Animal miss young traditional much.
1909,1,04-08-2023,349.64,"Sellers, Sullivan and Hall",10,Credit,Exactly as bad friend how toward.
1910,5,23-02-2023,124.37,Stewart-Alvarez,6,Credit,Picture individual threat best edge.
1911,6,03-05-2023,287.99,Mccullough Ltd,10,Debit,Describe may list dream thus.
1912,3,01-05-2023,245.35,Carney-Campos,4,Credit,Store themselves daughter dog.
1913,1,24-06-2023,35.84,Carter PLC,5,Debit,Region letter be film force.
1914,4,28-09-2023,243.23,Garrett-Cooper,7,Debit,Stock traditional century interview produce half here available.
1915,4,05-07-2023,329.34,"Henderson, Ward and Lee",8,Credit,Let stop to administration listen performance ahead.
1916,2,23-06-2023,255.47,Hendrix Group,9,Debit,Prepare middle win building body daughter bed try.
1917,4,19-12-2022,235.61,Ortiz Inc,9,Debit,A program in table imagine off range.
1918,2,01-10-2023,483.59,Horton-Ward,1,Credit,Able he body.
1919,5,26-10-2023,105.77,"Harris, Wise and Sharp",5,Debit,Never process time son star fund.
1920,2,23-08-2023,227.04,Jones PLC,7,Debit,True wonder opportunity.
1921,1,15-02-2023,32.46,Clark-Schultz,6,Debit,Month play lawyer first its wear answer.
1922,2,15-08-2023,118.83,Lowe Inc,9,Debit,Actually act anything.
1923,3,22-05-2023,407.8,King-Rivera,6,Debit,Main teacher hot might arrive.
1924,5,11-01-2023,323.9,Klein Ltd,8,Debit,Return push forget about expert.
1925,5,03-02-2023,464.21,"Baker, Hunt and Baker",1,Debit,Everyone before a rather big cover responsibility.
1926,4,13-07-2023,249.0,"Beck, Barnes and Ferguson",10,Debit,Sign price scientist.
1927,5,25-01-2023,54.04,Jacobs-Williams,9,Credit,Meeting talk they woman big important.
1928,2,30-05-2023,124.62,"Anderson, Boyer and Castro",2,Debit,Report real human interest.
1929,1,11-09-2023,144.2,"Holmes, Lamb and Hicks",9,Debit,Station last although.
1930,3,09-04-2023,329.98,Fuentes-Hull,6,Credit,Up citizen religious recognize perhaps serious.
1931,3,23-06-2023,15.2,Green-Adams,7,Credit,Church analysis hit consumer number.
1932,1,07-08-2023,299.39,Estes LLC,7,Debit,Wide dream where air teacher.
1933,3,02-07-2023,341.34,Ayala and Sons,5,Debit,Throughout age remain kitchen.
1934,4,30-05-2023,86.32,Hooper PLC,5,Debit,Me human region.
1935,6,18-12-2022,250.08,"Odom, Alexander and Ashley",10,Debit,Increase improve hope per.
1936,4,10-07-2023,116.9,Johnson-Smith,6,Debit,Eight late more us early here notice democratic.
1937,6,15-12-2022,438.02,Tucker Group,6,Credit,Accept eight study heart stage lay.
1938,1,02-04-2023,24.6,Webb Group,1,Debit,Everyone figure push difficult more feel.
1939,3,26-08-2023,401.47,Adams LLC,9,Credit,Home eight defense gas doctor own.
1940,4,28-02-2023,321.68,"Park, Mendoza and Green",4,Debit,His across need color seem beyond energy.
1941,5,20-01-2023,417.33,"Torres, Villanueva and Ruiz",10,Credit,Executive remain be.
1942,4,18-12-2022,169.72,Navarro-Smith,6,Debit,Human believe wall eat you discuss.
1943,5,29-11-2023,489.63,"Vincent, Garcia and Martinez",10,Debit,Because choice road through section ground note.
1944,2,10-11-2023,331.98,"Spencer, Norris and Wilson",8,Debit,History forward officer subject water even.
1945,4,09-10-2023,300.41,Dunn Ltd,9,Credit,Film public quickly away quickly site office with.
1946,5,27-10-2023,131.0,"Lowe, Collins and George",5,Debit,Through dog hear bit just head little.
1947,3,14-02-2023,464.5,"Hernandez, Webb and Mcneil",1,Debit,Explain area history air financial everybody big.
1948,3,02-09-2023,294.68,"Hall, Arnold and Smith",6,Credit,Baby option improve catch stay wide guess.
1949,3,26-06-2023,454.11,Jones-Thomas,3,Credit,Drop seat price ground tough writer.
1950,6,20-11-2023,208.64,Peters-Munoz,6,Debit,Claim ball all man best.
1951,1,01-04-2023,303.58,Kennedy Group,8,Credit,No another western them.
1952,1,02-05-2023,437.02,Stuart-Davis,4,Credit,Might of three current.
1953,2,08-08-2023,442.65,"Berry, Rangel and Sexton",6,Debit,Few thus check relate.
1954,1,04-08-2023,78.7,Vazquez PLC,2,Credit,Product behavior save type.
1955,1,18-05-2023,422.97,Hernandez LLC,8,Credit,Season picture someone threat think artist.
1956,5,11-04-2023,133.14,"Crawford, Houston and Phillips",2,Debit,Of would fish.
1957,3,27-12-2022,308.33,"Brown, Mack and Hernandez",1,Credit,Popular however later big.
1958,5,21-09-2023,296.54,"Diaz, Williams and Lin",4,Debit,Win grow imagine place.
1959,2,08-07-2023,404.31,Davis Inc,5,Credit,Four knowledge man war.
1960,4,01-04-2023,354.44,Huber-Smith,4,Debit,Decision allow cover by sport smile.
1961,1,08-12-2022,155.84,Miller Group,7,Credit,Letter option concern mention improve.
1962,6,04-03-2023,264.27,Anderson PLC,3,Debit,Imagine director beat news room.
1963,5,17-05-2023,114.17,"Higgins, Brewer and Day",5,Debit,Series call thousand purpose seat vote down think.
1964,6,06-12-2022,336.33,Valdez-Huffman,6,Debit,Itself of same evidence budget doctor.
1965,5,07-10-2023,33.29,"Grant, Williams and Roberts",10,Credit,Available act determine theory push professional eye rest.
1966,1,30-01-2023,313.67,Lewis and Sons,4,Debit,Degree affect standard lose.
1967,4,18-05-2023,142.17,Cortez-Smith,7,Debit,Us sometimes wait whether foot part late.
1968,6,13-04-2023,53.86,Webb-Dunlap,10,Debit,Back rise special skill want memory enjoy.
1969,5,11-06-2023,148.89,Edwards Inc,8,Debit,Very election practice reach cold.
1970,3,14-04-2023,245.65,"Richardson, Thompson and Anderson",4,Credit,During shake respond probably street city.
1971,4,04-07-2023,328.41,Meyers Group,5,Credit,We remain product there upon to yard.
1972,5,24-11-2023,181.16,Chambers Inc,1,Credit,Technology never manager I.
1973,2,07-03-2023,123.44,"Zimmerman, Brewer and Smith",7,Debit,Tree space firm nearly admit single true.
1974,1,20-10-2023,444.91,Huang-Rivera,9,Credit,Win continue discuss pattern woman democratic.
1975,5,15-10-2023,202.45,Phillips-Smith,5,Debit,Consumer long ago industry.
1976,4,26-08-2023,314.63,"Monroe, Franco and Park",7,Debit,Word law hair kid consider.
1977,6,16-01-2023,420.12,Salazar-Duffy,10,Credit,Institution bit be collection style place involve.
1978,2,03-05-2023,418.77,"Brown, Holt and Williams",2,Credit,Despite risk buy later.
1979,4,09-02-2023,486.75,Estrada-Carey,8,Credit,Impact bit use seek born result at.
1980,4,02-08-2023,473.25,Rodriguez-Walker,3,Debit,Inside at upon source.
1981,1,12-12-2022,119.2,Campbell-Freeman,2,Credit,Herself treatment cut.
1982,5,08-12-2022,401.21,Soto PLC,4,Credit,On executive some discussion know company way represent.
1983,5,27-01-2023,485.19,Davila-Hamilton,4,Debit,Writer city feeling organization.
1984,3,08-06-2023,484.06,Cummings-Carpenter,7,Debit,Value western dream operation item doctor.
1985,4,19-04-2023,117.05,Trevino Inc,3,Debit,Toward experience Congress generation summer often.
1986,1,25-03-2023,490.5,Myers Group,9,Credit,Democrat energy leader become your direction.
1987,1,18-09-2023,310.41,Robinson Ltd,7,Credit,Court life voice generation real body.
1988,6,20-05-2023,144.71,Gilbert-Pollard,2,Debit,Think reach particular more room manage budget guy.
1989,2,16-09-2023,402.22,Huffman-Potter,10,Credit,Key both short unit many tend partner who.
1990,5,28-05-2023,316.91,Montoya Ltd,6,Debit,Most major ready as hold perhaps main any.
1991,5,20-01-2023,162.54,"Blevins, Garcia and Newton",7,Credit,Enjoy personal money.
1992,4,15-06-2023,199.93,Nelson-Jefferson,9,Credit,Or window half culture floor morning.
1993,5,03-09-2023,16.6,Newton Group,10,Credit,Property show Mrs again actually score nor.
1994,2,15-07-2023,118.21,"Nelson, Joseph and Jones",2,Debit,But fine follow garden education floor serious by.
1995,1,03-07-2023,170.05,Hill PLC,3,Credit,He off scientist candidate less first.
1996,3,13-06-2023,495.81,"Preston, Morris and Hunter",8,Debit,On behind without month fly young within.
1997,5,01-09-2023,492.99,Brown PLC,8,Credit,Many theory miss know view bank center.
1998,6,05-04-2023,19.96,"Franklin, Hobbs and Wilson",9,Credit,Course system occur begin stock base foot.
1999,2,06-08-2023,390.27,Miller-Dean,5,Credit,Despite however specific table.
2000,3,28-08-2023,128.91,"Shaw, Harris and Mclaughlin",5,Credit,Tonight argue get paper institution reveal.
